avg_house_age,avg_rooms,avg_bedrooms,price
6.303685917,5.858797056,2.0,12.170612539999999
5.121333052,6.931703177,2.0,11.68627651
7.042713319,6.573968615,2.0,18.69929202
6.228799162,6.850891932,2.0,13.32042912
5.698344354,6.564422998,2.0,11.726195970000001
7.277162837,6.85478158,2.25,15.41127344
6.71487204,5.362668496,2.25,13.2852502
5.460972751,6.609395871,2.5,20.26303098
5.891402459,6.840388781,2.5,11.09260854
5.870774806,6.011422793,2.5,10.62105308
7.951045847,6.225801975,2.5,14.33493802
6.666808866,6.738533682,2.5,14.76392551
5.557734338,6.627170812,3.0,11.39014194
5.27094359,7.380853392,3.0,6.0596370680000007
6.817606266,8.014876701,3.25,12.08843277
5.483242752,5.49031182,3.25,10.71596112
6.270470462,6.7603218,3.25,13.1424582
4.404914662,5.280332632,3.25,10.39794767
6.28355989,6.056316024,3.25,11.33084324
4.851854053,8.114001386,3.25,12.28978233
6.408500651,5.538058083,3.5,11.03072439
4.646330784,7.446262522,3.5,13.39254727
5.706869886,6.457792318,3.5,10.38330039
5.851196079,8.258215468,3.5,15.55184581
7.553568914,5.457145849,3.5,15.64563568
7.519087436,7.926372237,4.0,14.830413349999999
6.67935313,5.919230725,4.0,15.20234229
5.349931577,5.768682534,4.0,6.9356675730000008
6.269795191,6.774004675,4.0,16.46662911
6.583891772,7.120266466,4.0,12.34629595
5.980047679,7.992009255,4.25,14.630030560000002
5.739521833,7.437009145,4.5,16.03342669
6.205939172,6.200115671,4.5,11.49524699
5.699427298,8.142936541,4.5,11.08022282
5.432982248,6.652975581,4.5,11.52269431
5.544221047,7.795138242,5.0,2.998630401
6.52580156,7.655534462,5.25,13.40074653
7.561878816,7.672937209,5.25,15.32845723
5.222168522,7.163517523,5.25,10.39107326
7.212557777,8.06556841,5.5,18.7726875
4.999247837,8.05950533,5.5,13.21257251
6.701563819,8.574096901,5.5,13.61841952
6.928767557,7.907488631,6.0,15.02447917
5.715546028,7.662476479,6.0,8.182897642
5.686845562,7.182291988,6.0,11.35465473
7.570045663,8.423978174,6.0,18.76746487
5.164251654,8.730904572,6.0,13.071738719999999
6.446537103,8.216773467,6.0,16.349458079999998
5.786780024,7.327325343,6.25,15.344799069999999
5.379707221,7.309721788,6.25,7.296786262
6.676236409,8.48231689,6.25,13.17234043
4.91548422,7.747907541,6.5,13.69016778
5.460823005,7.52809801,6.5,17.31437416
5.396363142,9.349175609,6.5,16.42164216
5.745688142,6.786491062,2.13,13.482515970000001
5.785465918,6.557256315,2.13,9.840107053
5.875820408,6.586904028,2.13,10.40376995
5.551591773,6.660050611,2.38,10.24601563
5.400627906,6.979307783,2.38,13.25531155
5.784711657,5.847043911,2.38,11.1011422
8.036715739,5.681964424,2.38,11.65240178
6.829170797,6.459429146,2.38,12.03089989
5.750618205,6.860745166,2.38,10.29869764
6.270889733,4.970758233,2.38,11.01826315
5.13588336,6.232450675,3.13,10.99725283
5.094685269,7.44884654,3.13,13.01486686
6.709910289,8.563431453,3.13,16.615927890000002
7.564139624,7.282044029,3.13,15.65151545
6.334180261,7.781972592,3.13,15.50931068
3.816094456,6.643552,3.13,4.0771893819999994
5.391957403,4.904768369,3.38,7.317152643
6.448721281,6.293756864,3.38,12.12461526
6.772239093,6.832860157,3.38,15.913837350000001
6.401788641,4.894203341,4.01,11.1412847
7.145613977,5.873084078,4.01,14.319159769999999
7.040707991,6.937166766,4.01,13.83565696
6.318402338,6.361764814,4.01,13.010897120000001
4.961008008,7.84230638,4.26,12.850191370000001
5.586017083,5.929137508,4.26,10.68856227
5.901451656,5.767366136,4.26,14.54943074
7.470777841,7.528286855,4.26,18.60648745
6.42330404,6.068082981,4.26,11.75190673
7.292736165,7.391549202,4.26,15.433574539999999
5.510010799,8.54753216,4.26,14.79295571
5.23519491,7.896371961,5.26,14.81171234
6.105278889,7.036667012,6.01,13.338654380000001
4.079782222,8.44100893,6.26,10.25417888
6.686490402,7.321513124,6.26,17.99455406
6.721001606,8.103550071,6.26,15.11653455
6.022455574,6.016158611,2.01,10.67000349
5.965785165,6.058563107,2.26,14.73372164
4.861034546,5.596366581,2.26,12.589576200000002
5.47517822,5.740486568,2.26,10.845560290000002
7.283622113,5.870970801,2.26,11.09559852
4.396518014,6.942531097,3.01,16.97281494
4.930051,6.183440077,3.01,14.37053557
5.584992599,5.662718229,3.26,4.973680368
5.736088454,6.974916493,3.26,7.356604558
5.874953196,5.871745805,3.26,10.968460859999999
7.054468389,7.316483227,3.26,11.90867437
5.857966088,6.075797822,4.02,9.242717911
5.888374575,6.38695295,4.02,12.46791029
6.021239385,6.97573331,4.02,17.653523659999998
6.353734757,5.185860953,4.02,10.62206321
5.03565946,7.700189562,4.02,12.352264779999999
6.140522639,5.917064458,4.02,9.764835805
5.41008633,6.858259096,4.02,12.77112117
4.873748964,7.505243752,4.27,11.87454672
4.760833718,7.022529075,4.27,12.08875084
4.16897216,8.159537583,4.27,8.537506529
7.776563644,6.613059311,4.27,16.38606834
7.90559502,7.731386357,5.02,17.34373044
6.49722241,7.028679218,5.02,13.248458629999998
4.457029773,8.020450047,5.02,10.29037429
6.357250993,7.8515296,5.27,14.905390579999999
8.335360241,7.072024549,6.02,17.95630913
6.300154239,7.995086628,6.27,18.42065953
6.042906909,7.42352677,6.27,11.89069105
6.592507214,6.368278688,2.14,17.933987180000003
5.805462291,5.340590655,2.14,6.754897527
7.578855091,6.119832859,2.14,19.40195374
6.778777872,6.135948234,2.39,11.69640324
5.594270942,6.976381319,2.39,6.866446104
5.468158427,5.475252653,3.14,14.53381624
5.432402397,7.224551566,3.14,7.907213678
5.477064875,5.893543734,3.14,12.39940042
4.917396066,7.113702144,3.14,10.20145973
7.271422215,5.685407675,3.14,13.68692297
6.078591256,8.190954956,3.14,15.03552206
5.847392817,8.243485303,3.14,15.20956997
5.142414685,9.916528435,3.14,12.73554278
4.9464429,5.05618974,3.39,3.331609943
5.234875252,6.581868523,3.39,13.003034069999998
7.149667268,7.384105886,3.39,16.2665996
6.413978321,6.969909983,3.39,12.73631267
5.880044809,6.229965287,3.39,16.30438854
7.431180528,5.73302692,3.39,12.527330970000001
4.254254339,7.195894481,3.39,8.420866733
6.270914492,7.370286264,4.03,12.47384085
5.245242456,7.984941298,4.03,17.0611086
4.524140652,9.524973612,4.28,14.56486293
6.358746643,7.460134655,4.28,13.06367811
6.586815921,5.528943864,4.28,8.314715304
6.396503504,8.700428328,4.28,21.3972554
5.039400288,7.854884014,5.03,12.281381289999999
6.777375019,9.640681638,5.03,13.89047558
6.710570614,7.05780981,5.03,13.703677879999999
7.741143614,7.520857506,5.28,11.86357179
5.257628172,7.784249422,5.28,14.55511267
5.917745334,7.387690791,6.03,18.1592045
5.495860991,7.18272144,6.03,22.19724162
6.341691523,7.697665856,6.28,16.05398572
5.415519451,7.736373161,6.28,9.5600914359999987
6.705514007,7.044911118,6.28,12.18011061
6.134211464,7.655160572,6.28,10.85101324
5.379846131,7.584960109,6.28,11.297983729999999
5.562679178,7.717421883,6.28,15.933317090000001
6.00708895,6.710290608,2.02,12.30628986
5.790963732,6.978865478,2.02,9.59102081
6.654227602,4.985136207,2.27,12.991268300000002
5.175115447,6.584406172,2.27,9.185336164
6.354552332,6.733598516,2.27,10.33626411
7.893834161,6.036621215,2.27,12.116553049999998
5.256405314,6.450724917,3.02,12.617612309999998
3.962770297,8.037072086,3.02,12.60826638
5.994030336,6.915672322,3.02,12.32014527
5.33060382,7.642894947,3.02,12.45053433
6.505040047,7.406529543,3.02,12.14986886
7.239088188,6.156978417,3.02,11.150806540000001
6.765076366,5.772280412,3.02,11.915642
5.78089459,8.131984058,3.27,12.723375039999999
5.64391069,8.473199326,3.27,13.72969311
8.471765445,6.966071816,3.27,13.24382176
4.764499308,7.168662411,3.27,11.46532455
5.037051828,8.249580316,4.04,8.97013181
6.262355267,4.565155298,4.04,14.30813413
4.230051414,7.979249997,4.04,11.68588031
6.826790751,6.680177582,4.04,17.23424672
6.748781492,6.767066347,4.04,9.135870974
5.738638034,8.076674531,4.29,8.08373703
4.210230261,5.849575569,4.29,12.54912463
7.52333072,6.142730956,4.29,14.52153849
8.381095863,9.921519789,5.04,18.96650323
4.935155354,7.632398394,5.04,8.83147471
6.297773989,8.402822286,5.04,18.20595367
4.993938,7.788579727,5.04,14.47671675
5.847765848,9.174510392,5.04,18.45325357
7.590796628,8.374680413,5.04,15.37765661
5.234700226,9.118486944,5.29,10.008421779999999
8.318991991,7.726406758,6.04,11.64497019
5.1016138,7.844811964,6.04,14.379838249999999
6.646066918,8.348953133,6.29,15.024511140000001
5.663860359,7.580906575,6.29,11.453511610000001
7.126074829,8.527952465,6.29,11.98313598
4.692580036,6.287424348,2.15,11.960643300000001
4.832217969,6.007381661,2.15,8.969376578
6.670542907,6.994015904,2.15,11.5134185
5.25491668,5.66365786,2.15,5.8553123809999992
5.453673165,5.128000604,2.4,5.763560319
5.70765003,5.929733805,2.4,7.167710057
4.723381297,5.573091597,2.4,11.945949879999999
5.474835964,6.365536271,2.4,5.089515669
4.4506074,5.73495711,2.4,7.1818701659999995
6.888438528,5.233513538,2.4,17.072695279999998
6.844164136,7.416307152,3.15,15.203710079999999
7.077079395,6.501047493,3.15,19.00789237
7.569247064,6.739623392,3.15,12.959014539999998
6.863400475,7.010253183,3.15,14.27108501
5.846446261,7.624513514,3.4,13.05127336
5.700884776,6.90887064,3.4,8.735091895
5.270538575,8.404179476,3.4,11.109318259999998
6.369107047,4.393191978,3.4,5.5470268019999995
5.014684841,7.141282277,3.4,9.391390293
5.978276738,5.666756834,3.4,12.13852473
5.835000552,7.208567965,3.4,11.458042690000001
7.680416377,6.38769374,4.05,12.934617979999999
5.90534797,6.691996476,4.05,8.1677237509999987
4.363233576,7.555518725,4.05,14.044355049999998
6.26765452,6.262597147,4.05,17.71036925
6.241328646,5.192787773,4.05,13.08243922
7.429961382,7.129217811,4.05,16.309528840000002
5.297427696,7.459313335,4.05,13.7152162
